b40555e6-e817-4f19-b5db-50d3b438e601, 81532573, 795,-232,-259,18,46,-40
5ccf416d-94f0-4ce8-8398-77a54ddcdbe8, 62686338, -340,782,-545,42,38,35
b62c68cb-7a9b-41b6-be68-e803f437b383, 80812375, 699,-847,195,12,-7,-29
311f99d5-45d4-4ace-bff5-b1645975f6f4, 2572751, 224,-667,596,-11,9,33
5aea0bf8-c4fb-4d08-a558-5fddb03bd02b, 1283, 404,-365,147,14,-10,-18
55e4af41-f318-4fb5-91cd-aff0842d8d58, 12013962, -467,-740,429,-33,-34,17
b9cabfb5-9981-43a4-9645-9c6f3e2288a9, 718163, -150,997,881,12,-37,-29
621fd3a6-7d34-4b6a-ae3f-452d3224bf56, 14948473, 63,-398,186,-49,2,8
781755b0-ca81-4c09-9dfd-81236a41e293, 976658, 995,673,82,-16,47,-45
0cd44d4a-f9c7-41b9-8c73-1f2a5613a07b, 16937410, -328,-714,-767,-27,2,-34
55cb8175-2909-4c2a-9826-f817bba20404, 91335798, -41,784,-453,-17,18,17
60da3a1a-5fe2-4336-a634-29eb50b0cce3, 67202408, -130,517,-705,0,-5,31
fb155b90-8afc-454f-8eef-0455a7d3a841, 75279392, -597,730,-335,12,-1,47
b1c60057-42fe-46e3-880b-70e6d48efaf0, 835325, 438,-490,-296,48,-3,42
e5c74a1e-ba90-4ba1-9bdd-a1c32a8b643b, 35884462, -643,-78,-707,8,36,-34
f3daf428-e214-47e7-ba53-016dbbe92385, 85200512, 477,-35,878,32,24,38
9cc8411f-4a51-49ed-972e-32b5a094916e, 69191401, -875,768,-772,-45,26,7
40c04593-9fd5-42b5-b8a2-3b9a5058cfac, 98064138, -866,-277,-172,-3,0,-47
94e1e65e-2236-464a-90fc-0cc6fe619c57, 5528441, -272,-688,-227,-14,-29,26
3ef6c0b3-a8aa-44e1-becf-4c0c1ddd6256, 16647207, -650,-97,471,-30,-45,16
ce5bce83-39c0-46b1-be4b-104627bb88a6, 20412769, 294,305,-982,-1,-45,25
3994ad1f-ce7a-4521-8209-36f9bcca737a, 83112, 711,586,295,-48,24,-33
7d435937-2a2e-4664-96fd-015cfe94a7d7, 8998130, 651,308,982,-28,-19,-30
c693c489-62a0-42b2-81b3-3abc1b8b5bf0, 36484839, -630,-169,-899,1,20,8
b9ed1e91-db3b-4803-bb06-c012c9386478, 13154235, 174,-277,791,25,48,1
187c7654-026d-444c-98f2-f94dca504f39, 17301029, 426,-518,0,22,-40,-49
b6b9f242-f90d-4244-87a6-98526b9101eb, 18320290, 287,-236,260,-36,-18,-36
e7b9c747-fbe6-4b0a-a242-791f09721120, 1625693, -150,-949,-89,19,-11,-48
ee43b51d-f2b9-44fd-ad13-4ec4b992a643, 68856296, 95,-727,-614,35,-17,40
eb8bba42-b14b-4c3f-8e44-00b86eaf213b, 58644925, 969,571,260,-47,18,19
882a2800-4c2d-4c64-a0c1-130be38ded93, 7453182, -358,-490,-773,28,-14,44
d0fccd44-0207-4916-b705-cc8447a804b7, 26144285, 331,218,760,-6,-3,13
5a067938-8769-44df-a398-95e165fd3880, 665706, -184,473,901,27,37,-3
2ef798a7-a84e-435c-9e94-67115d2b0803, 53314469, 912,786,175,26,-29,-2
7d1a8e11-9a27-4a6f-917c-95f5bbf2fec6, 18893194, -196,863,334,-34,-18,-45
d6c2400a-cdf2-4800-8c76-7804cfdb2b5f, 68714630, 959,692,383,-49,-23,16
549f1c84-f471-49fd-9ecc-ab5d2d6335cc, 4175215, -597,-593,-870,-8,11,12
b5451d2a-9f2e-4550-8b2c-d492c587cff0, 3053069, 849,-287,-673,-11,-23,2
5c28c718-1734-44ea-9044-16b66d22b0f6, 83776352, -969,538,-109,39,11,6
8bafb048-7940-4868-a7d7-6220105b5c73, 97894831, 142,465,232,-48,-13,-9
f68bf496-84f5-4917-9828-dd5e304a5fa7, 50157137, 922,762,-20,-13,-14,26
718e71a3-4627-4309-b28b-c376a4de5d2c, 4327396, -475,-560,-293,15,-37,-41
19db7d74-83ee-4500-a358-9dc179c32662, 54931548, -903,-650,-281,31,23,-7
d1176d7a-d919-4e01-8a87-637922250d20, 8327940, -14,-756,203,29,-43,35
836b2857-7c10-44dd-838e-9a55e7d6b60d, 5249005, -795,-535,-474,43,21,-28
02a7ec90-2161-4287-81c7-27579093239d, 41570010, -378,-709,879,24,-13,27
724abb98-cdb7-4b5e-b7bf-8a66278d8f73, 956701, -105,805,-835,35,-34,-12
05827b4d-f303-4034-884f-0788e4242f6a, 15525889, 957,877,-704,-17,-26,-39
f17d174b-8a09-4859-8864-d763d55e5182, 5153340, 244,-30,-753,29,-45,1
54453b01-d2f8-4443-bffa-748308651b05, 81511520, -695,-775,-801,44,26,-46
bb6fc18e-e997-402d-b709-34e502b0464c, 36026, -457,658,-45,17,-25,-40
367ae4fe-8fbc-4217-974b-1404db7983ab, 43908477, -171,-234,828,25,-7,-39
22d0b45a-6f31-4691-bdb4-13fcfaee8272, 6480267, 577,-448,-581,36,23,-2
655104ca-823b-4500-9c26-c62df88e06a0, 27600065, 315,-208,-111,4,33,-39
a01dda6f-7301-4e76-a77a-a03300697bc7, 18598, 379,-845,152,34,32,-16
b0ea5a93-2d82-47ae-a738-b9052ccc4070, 59999012, 484,-710,-133,-30,6,19
b528f282-a778-445f-84e6-8d1d7367d02e, 14830623, 806,576,409,36,-26,33
edc8a2bc-6621-4dbc-b0c0-4df93c30143e, 1876728, -562,-521,-551,-1,16,5
02a5caea-d688-40ce-b819-120b72b42357, 38045389, -669,-734,741,26,-40,-3
7f2297bc-c896-45cd-8797-9192c19977cc, 83566457, -326,753,746,-16,31,10
45760caa-2aa1-4498-a7be-b7b74de81b00, 186550, 983,621,-411,-7,16,11
ed8d5f49-3f2d-4b6a-95a4-32177ab97ea8, 20747181, 410,224,-610,-10,2,47
f2ee0b7d-3411-4445-9d2d-97f0b0727273, 21651336, -19,223,-167,-8,-22,9
9ea76573-1686-4292-b285-19495f2489ef, 14467095, -115,-475,293,-3,-45,-1
b723a6fc-a569-4264-8fe8-73860b06a3b8, 64994980, 860,2,-200,26,-41,-49
d49a2ee9-355f-4348-9192-8884422ca1f6, 42871011, -562,-539,810,-30,-14,-11
61673c0e-5684-453b-9e78-83051cb70f17, 83498467, 912,541,-957,-30,37,-22
f6fae2cc-0c65-4b96-b68d-0e3bfbc276c7, 49220078, -415,126,-887,-50,13,-6
28324ebd-61dc-4e94-a074-0faa96c686e6, 44441791, -524,-836,-514,20,6,-34
12093f34-c70e-4932-9cee-233c63bcd993, 3608267, 500,199,394,-9,1,27
e17c80ce-d088-4383-97f6-98721bbb03b3, 33241668, -113,975,-34,-16,42,44
5ffd3962-7f09-441b-9b2a-87462aaeeb4e, 2948463, -877,940,-871,9,-37,33
07d2f8eb-c0f6-443a-a75e-04c3a5d60c38, 861990, 815,690,679,5,-5,-13
d636c1b6-7810-4d86-83c8-d3fb4ba89ec6, 47221145, -896,-864,473,41,-46,9
12e479ae-b8fc-414c-aed0-fcdda859b9e5, 2208124, 505,606,895,30,35,34
d1c577a6-344e-4399-9bc0-be02ecc1e3c4, 3807910, -637,-563,-464,17,-10,-2
1e2ea1c7-1805-4db4-83de-739f130167b4, 146402, -545,-891,-27,37,26,18
c6814f5a-8d79-4430-bf70-902713c28155, 51497486, -947,224,-595,9,45,29
6e762511-607e-444e-a18a-757c2a0083cd, 33858480, -126,547,-896,-4,-16,7
1653116f-3902-482d-8195-67c0db6a526a, 17012358, 328,-697,-524,42,5,-44
1085b22b-890a-4590-93bf-4a72ed77f252, 41363757, 817,-667,-305,8,-8,26
19724e75-fba0-4d1f-af71-1074a07d6984, 21078532, -447,-279,-945,21,-40,-42
20d1e361-5ab5-426f-a52a-6eb25f58ef26, 91196820, 748,38,-760,-39,-11,12
1ab82350-7272-49f8-a86a-799c31b36411, 15633968, 739,107,742,20,-26,37
770039b5-bf11-4511-b7db-11709c9b06b3, 60063625, 349,370,-456,-21,-47,33
85dee830-f787-402b-9610-ca4f63058e29, 6460385, -5,132,-494,11,-19,-43
db9d2299-0dc1-445a-925e-11fba9db806d, 85691, 644,981,-791,-27,19,-21
fbaaba82-1450-484a-ba22-eeb828e77d86, 1010472, 846,569,793,-5,41,-2
52e06905-ee0d-4797-a748-a0a399b02e2d, 15094, 811,-473,711,-35,27,17
63fe7733-be26-4c67-a32a-34fa6ae34743, 19120582, -761,-315,-126,-43,36,-50
ce034b3b-f4ea-4ec5-a0ae-c5d06f84005b, 372857, 457,-337,588,-22,30,-42
a16a282a-a9b2-4f86-8d77-4c55a2ff36c5, 16794788, 113,654,312,-7,-2,16
74214fcb-a17d-4173-a4a2-99424ee33cbf, 74960404, 127,-195,841,-2,10,-30
5ed111b6-cd15-4ff1-827c-33dded096276, 29427768, 782,987,228,-50,-16,-22
7255ad4d-91b9-44ae-8fe6-654881d6851f, 11311658, -655,-155,-667,22,-48,33
c396a6d1-7964-4f78-b2aa-f75f9a50341e, 24989864, 724,-781,-56,-27,-15,32
b58f5465-c306-4224-8def-9570ed0f913f, 8566618, 307,-539,-879,-25,13,37
b9cf83a0-c39f-4a39-ad9f-e3ea1881e10b, 24378554, -791,-812,462,-12,-33,-44
1d2f550f-b927-44ee-bef3-196c300742a1, 8469039, 134,-349,350,-1,-27,-29
2501f906-97cb-4361-bdef-6509ea65b212, 70613410, 825,625,412,6,-18,29
118f5446-53b8-4f41-b709-c598ad84b92f, 1905648, -168,827,-411,-41,-50,4
cad1d98a-2fd0-4b6e-91c1-9655f4c4be9a, 47660344, -222,739,-78,-30,-16,15
c7747009-1003-4a52-9043-7159ba79cbfd, 24069802, 713,-80,403,44,-38,-8
649b35f1-bc63-46b4-bfd0-c3f667eae965, 20563238, -830,782,89,27,43,23
a93e6493-757f-4732-85ba-03e3f66bbd0c, 20983487, -65,9,368,43,-43,-41
6b687953-fa23-4f49-9eac-e592dfefef3c, 14629632, 514,87,687,-35,45,-18
1c53f558-2c1f-418c-981b-61d3f017d0d6, 25132075, -11,-342,465,-39,-23,-32
0549db1d-8727-456a-aab0-b59296a93f90, 39063464, 851,76,-969,2,3,10
95fe5140-9075-445e-9f55-650d552c2ddc, 528941, 413,-374,-77,9,28,40
a9b2ea08-737c-4b34-b5b4-c96629f7a08f, 3225064, 644,72,642,39,11,-41
a36e2b1c-b4ae-4c21-9986-b9e7a9250b7e, 1235566, 379,-482,55,6,33,-3
b1304e8b-99e0-49ff-bed0-88ded260854e, 51732295, -400,-697,869,-15,39,-6
526f44e0-2216-418a-9766-7b1e2986a142, 20359684, 618,961,-644,-37,13,11
c8029c12-19fb-46f5-a1fa-9bd87d26a830, 9128418, 897,-908,314,29,11,41
8ab09062-0077-4bcf-9040-19397f63ca66, 90140878, -268,-676,62,6,-33,34
49ece1a3-86be-4502-8a11-f54021cac1e0, 56036788, 79,-571,-471,23,33,7
